1.20247	1.20247	1.20247	1.2024	1.2024	1.2024	2018.01.02 00:00:00
1.2062	1.2062	1.2062	1.2061	1.2061	1.2061	2018.01.03 00:00:00
1.20111	1.20111	1.20111	1.20098	1.20098	1.20098	2018.01.04 00:00:00
1.20667	1.20667	1.20667	1.20657	1.20657	1.20657	2018.01.05 00:00:00
1.20373	1.20373	1.20373	1.20365	1.20365	1.20365	2018.01.08 00:00:00
1.19713	1.19713	1.19713	1.19689	1.19689	1.19689	2018.01.09 00:00:00
1.19287	1.19287	1.19287	1.19279	1.19279	1.19279	2018.01.10 00:00:00
1.19562	1.19562	1.19562	1.19551	1.19551	1.19551	2018.01.11 00:00:00
1.2043	1.2043	1.2043	1.20413	1.20413	1.20413	2018.01.12 00:00:00
1.21925	1.21925	1.21925	1.21916	1.21916	1.21916	2018.01.15 00:00:00
1.22671	1.22671	1.22671	1.22647	1.22647	1.22647	2018.01.16 00:00:00
1.22713	1.22713	1.22713	1.227	1.227	1.227	2018.01.17 00:00:00
1.21812	1.21812	1.21812	1.21798	1.21798	1.21798	2018.01.18 00:00:00
1.22348	1.22348	1.22348	1.22337	1.22337	1.22337	2018.01.19 00:00:00
1.22723	1.22723	1.22723	1.22701	1.22701	1.22701	2018.01.21 00:00:00
1.22563	1.22563	1.22563	1.22555	1.22555	1.22555	2018.01.22 00:00:00
1.22568	1.22568	1.22568	1.22559	1.22559	1.22559	2018.01.23 00:00:00
1.2309	1.2309	1.2309	1.23081	1.23081	1.23081	2018.01.24 00:00:00
1.23933	1.23933	1.23933	1.23918	1.23918	1.23918	2018.01.25 00:00:00
1.2392	1.2392	1.2392	1.23908	1.23908	1.23908	2018.01.26 00:00:00
1.24334	1.24334	1.24334	1.24257	1.24257	1.24257	2018.01.28 00:00:00
1.24317	1.24317	1.24317	1.24307	1.24307	1.24307	2018.01.29 00:00:00
1.23813	1.23813	1.23813	1.23805	1.23805	1.23805	2018.01.30 00:00:00
1.24089	1.24089	1.24089	1.24079	1.24079	1.24079	2018.01.31 00:00:00
1.24924	1.24924	1.24924	1.24913	1.24913	1.24913	2018.02.02 00:00:00
1.24353	1.24353	1.24353	1.24316	1.24316	1.24316	2018.02.04 00:00:00
1.24467	1.24467	1.24467	1.24459	1.24459	1.24459	2018.02.05 00:00:00
1.23667	1.23667	1.23667	1.23658	1.23658	1.23658	2018.02.06 00:00:00
1.23809	1.23809	1.23809	1.238	1.238	1.238	2018.02.07 00:00:00
1.22704	1.22704	1.22704	1.22695	1.22695	1.22695	2018.02.08 00:00:00
1.22612	1.22612	1.22612	1.22602	1.22602	1.22602	2018.02.09 00:00:00
1.22485	1.22485	1.22485	1.22443	1.22443	1.22443	2018.02.11 00:00:00
1.22527	1.22527	1.22527	1.22517	1.22517	1.22517	2018.02.12 00:00:00
1.23008	1.23008	1.23008	1.23	1.23	1.23	2018.02.13 00:00:00
1.23541	1.23541	1.23541	1.23532	1.23532	1.23532	2018.02.14 00:00:00
1.24687	1.24687	1.24687	1.24677	1.24677	1.24677	2018.02.15 00:00:00
1.25032	1.25032	1.25032	1.25023	1.25023	1.25023	2018.02.16 00:00:00
1.24036	1.24036	1.24036	1.23986	1.23986	1.23986	2018.02.18 00:00:00
1.24122	1.24122	1.24122	1.24112	1.24112	1.24112	2018.02.19 00:00:00
1.24005	1.24005	1.24005	1.23995	1.23995	1.23995	2018.02.20 00:00:00
1.23359	1.23359	1.23359	1.23349	1.23349	1.23349	2018.02.21 00:00:00
1.22811	1.22811	1.22811	1.22801	1.22801	1.22801	2018.02.22 00:00:00
1.23259	1.23259	1.23259	1.23251	1.23251	1.23251	2018.02.23 00:00:00
1.2293	1.2293	1.2293	1.22876	1.22876	1.22876	2018.02.25 00:00:00
1.2289	1.2289	1.2289	1.22879	1.22879	1.22879	2018.02.26 00:00:00
1.23155	1.23155	1.23155	1.23146	1.23146	1.23146	2018.02.27 00:00:00
1.22262	1.22262	1.22262	1.22253	1.22253	1.22253	2018.02.28 00:00:00
1.2192	1.2192	1.2192	1.21911	1.21911	1.21911	2018.03.01 00:00:00
1.22713	1.22713	1.22713	1.22705	1.22705	1.22705	2018.03.02 00:00:00
1.2357	1.2357	1.2357	1.23539	1.23539	1.23539	2018.03.04 00:00:00
1.23183	1.23183	1.23183	1.23173	1.23173	1.23173	2018.03.05 00:00:00
1.23369	1.23369	1.23369	1.23359	1.23359	1.23359	2018.03.06 00:00:00
1.24161	1.24161	1.24161	1.24152	1.24152	1.24152	2018.03.07 00:00:00
1.24131	1.24131	1.24131	1.24118	1.24118	1.24118	2018.03.08 00:00:00
1.2307	1.2307	1.2307	1.23063	1.23063	1.23063	2018.03.09 00:00:00
1.23163	1.23163	1.23163	1.23095	1.23095	1.23095	2018.03.11 00:00:00
1.23087	1.23087	1.23087	1.23079	1.23079	1.23079	2018.03.12 00:00:00
1.23388	1.23388	1.23388	1.23378	1.23378	1.23378	2018.03.13 00:00:00
1.23934	1.23934	1.23934	1.23925	1.23925	1.23925	2018.03.14 00:00:00
1.23749	1.23749	1.23749	1.23741	1.23741	1.23741	2018.03.15 00:00:00
1.23064	1.23064	1.23064	1.23058	1.23058	1.23058	2018.03.16 00:00:00
1.22836	1.22836	1.22836	1.22793	1.22793	1.22793	2018.03.18 00:00:00
1.22809	1.22809	1.22809	1.22802	1.22802	1.22802	2018.03.19 00:00:00
1.2337	1.2337	1.2337	1.23362	1.23362	1.23362	2018.03.20 00:00:00
1.22485	1.22485	1.22485	1.22477	1.22477	1.22477	2018.03.21 00:00:00
1.23466	1.23466	1.23466	1.23459	1.23459	1.23459	2018.03.22 00:00:00
1.23243	1.23243	1.23243	1.23236	1.23236	1.23236	2018.03.23 00:00:00
1.23538	1.23538	1.23538	1.23488	1.23488	1.23488	2018.03.25 00:00:00
1.23547	1.23547	1.23547	1.23537	1.23537	1.23537	2018.03.26 00:00:00
1.24576	1.24576	1.24576	1.24568	1.24568	1.24568	2018.03.27 00:00:00
1.24088	1.24088	1.24088	1.24082	1.24082	1.24082	2018.03.28 00:00:00
1.23126	1.23126	1.23126	1.23119	1.23119	1.23119	2018.03.29 00:00:00
1.23029	1.23029	1.23029	1.23014	1.23014	1.23014	2018.03.30 00:00:00
1.23248	1.23248	1.23248	1.23188	1.23188	1.23188	2018.04.01 00:00:00
1.23129	1.23129	1.23129	1.23121	1.23121	1.23121	2018.04.02 00:00:00
1.22934	1.22934	1.22934	1.22926	1.22926	1.22926	2018.04.03 00:00:00
1.22785	1.22785	1.22785	1.22777	1.22777	1.22777	2018.04.04 00:00:00
1.22876	1.22876	1.22876	1.22867	1.22867	1.22867	2018.04.05 00:00:00
1.22489	1.22489	1.22489	1.22483	1.22483	1.22483	2018.04.06 00:00:00
1.22869	1.22869	1.22869	1.22825	1.22825	1.22825	2018.04.08 00:00:00
1.22711	1.22711	1.22711	1.22704	1.22704	1.22704	2018.04.09 00:00:00
1.23209	1.23209	1.23209	1.23202	1.23202	1.23202	2018.04.10 00:00:00
1.23631	1.23631	1.23631	1.23624	1.23624	1.23624	2018.04.11 00:00:00
1.23721	1.23721	1.23721	1.23714	1.23714	1.23714	2018.04.12 00:00:00
1.23295	1.23295	1.23295	1.23288	1.23288	1.23288	2018.04.13 00:00:00
1.23363	1.23363	1.23363	1.23286	1.23286	1.23286	2018.04.15 00:00:00
1.2332	1.2332	1.2332	1.23312	1.23312	1.23312	2018.04.16 00:00:00
1.23841	1.23841	1.23841	1.23832	1.23832	1.23832	2018.04.17 00:00:00
1.23729	1.23729	1.23729	1.23722	1.23722	1.23722	2018.04.18 00:00:00
1.23789	1.23789	1.23789	1.23782	1.23782	1.23782	2018.04.19 00:00:00
1.23436	1.23436	1.23436	1.23427	1.23427	1.23427	2018.04.20 00:00:00
1.22773	1.22773	1.22773	1.22696	1.22696	1.22696	2018.04.22 00:00:00
1.22742	1.22742	1.22742	1.22735	1.22735	1.22735	2018.04.23 00:00:00
1.22098	1.22098	1.22098	1.2209	1.2209	1.2209	2018.04.24 00:00:00
1.22379	1.22379	1.22379	1.22365	1.22365	1.22365	2018.04.25 00:00:00
1.21707	1.21707	1.21707	1.21695	1.21695	1.21695	2018.04.26 00:00:00
1.21087	1.21087	1.21087	1.21078	1.21078	1.21078	2018.04.27 00:00:00
1.21249	1.21249	1.21249	1.21215	1.21215	1.21215	2018.04.29 00:00:00
1.21229	1.21229	1.21229	1.2122	1.2122	1.2122	2018.04.30 00:00:00
1.20821	1.20821	1.20821	1.20809	1.20809	1.20809	2018.05.01 00:00:00
1.19912	1.19912	1.19912	1.19903	1.19903	1.19903	2018.05.02 00:00:00
1.19507	1.19507	1.19507	1.19494	1.19494	1.19494	2018.05.03 00:00:00
1.19892	1.19892	1.19892	1.19879	1.19879	1.19879	2018.05.04 00:00:00
1.1963	1.1963	1.1963	1.19557	1.19557	1.19557	2018.05.06 00:00:00
1.19554	1.19554	1.19554	1.19539	1.19539	1.19539	2018.05.07 00:00:00
1.19337	1.19337	1.19337	1.19324	1.19324	1.19324	2018.05.08 00:00:00
1.18678	1.18678	1.18678	1.18668	1.18668	1.18668	2018.05.09 00:00:00
1.18471	1.18471	1.18471	1.18463	1.18463	1.18463	2018.05.10 00:00:00
1.19143	1.19143	1.19143	1.19133	1.19133	1.19133	2018.05.11 00:00:00
1.19464	1.19464	1.19464	1.19384	1.19384	1.19384	2018.05.13 00:00:00
1.19532	1.19532	1.19532	1.19517	1.19517	1.19517	2018.05.14 00:00:00
1.19316	1.19316	1.19316	1.19306	1.19306	1.19306	2018.05.15 00:00:00
1.18209	1.18209	1.18209	1.18197	1.18197	1.18197	2018.05.16 00:00:00
1.18154	1.18154	1.18154	1.18139	1.18139	1.18139	2018.05.17 00:00:00
1.17909	1.17909	1.17909	1.17897	1.17897	1.17897	2018.05.18 00:00:00
1.17765	1.17765	1.17765	1.17685	1.17685	1.17685	2018.05.20 00:00:00
1.17659	1.17659	1.17659	1.17647	1.17647	1.17647	2018.05.21 00:00:00
1.17905	1.17905	1.17905	1.17891	1.17891	1.17891	2018.05.22 00:00:00
1.17892	1.17892	1.17892	1.17871	1.17871	1.17871	2018.05.23 00:00:00
1.17099	1.17099	1.17099	1.17088	1.17088	1.17088	2018.05.24 00:00:00
1.17228	1.17228	1.17228	1.17216	1.17216	1.17216	2018.05.25 00:00:00
1.16873	1.16873	1.16873	1.16826	1.16826	1.16826	2018.05.27 00:00:00
1.16892	1.16892	1.16892	1.16877	1.16877	1.16877	2018.05.28 00:00:00
1.16271	1.16271	1.16271	1.16256	1.16256	1.16256	2018.05.29 00:00:00
1.15383	1.15383	1.15383	1.15366	1.15366	1.15366	2018.05.30 00:00:00
1.16653	1.16653	1.16653	1.16641	1.16641	1.16641	2018.05.31 00:00:00
1.16926	1.16926	1.16926	1.1691	1.1691	1.1691	2018.06.01 00:00:00
1.16643	1.16643	1.16643	1.16563	1.16563	1.16563	2018.06.03 00:00:00
1.16682	1.16682	1.16682	1.16669	1.16669	1.16669	2018.06.04 00:00:00
1.17005	1.17005	1.17005	1.1699	1.1699	1.1699	2018.06.05 00:00:00
1.17265	1.17265	1.17265	1.1725	1.1725	1.1725	2018.06.06 00:00:00
1.17818	1.17818	1.17818	1.17804	1.17804	1.17804	2018.06.07 00:00:00
1.17938	1.17938	1.17938	1.17922	1.17922	1.17922	2018.06.08 00:00:00
1.17761	1.17761	1.17761	1.17709	1.17709	1.17709	2018.06.10 00:00:00
1.1785	1.1785	1.1785	1.17834	1.17834	1.17834	2018.06.11 00:00:00
1.17732	1.17732	1.17732	1.17719	1.17719	1.17719	2018.06.12 00:00:00
1.17481	1.17481	1.17481	1.1747	1.1747	1.1747	2018.06.13 00:00:00
1.18038	1.18038	1.18038	1.18029	1.18029	1.18029	2018.06.14 00:00:00
1.1564	1.1564	1.1564	1.15628	1.15628	1.15628	2018.06.15 00:00:00
1.15912	1.15912	1.15912	1.15845	1.15845	1.15845	2018.06.17 00:00:00
1.15936	1.15936	1.15936	1.15925	1.15925	1.15925	2018.06.18 00:00:00
1.16303	1.16303	1.16303	1.16293	1.16293	1.16293	2018.06.19 00:00:00
1.15888	1.15888	1.15888	1.15877	1.15877	1.15877	2018.06.20 00:00:00
1.15785	1.15785	1.15785	1.15767	1.15767	1.15767	2018.06.21 00:00:00
1.16052	1.16052	1.16052	1.16036	1.16036	1.16036	2018.06.22 00:00:00
1.16658	1.16658	1.16658	1.16605	1.16605	1.16605	2018.06.24 00:00:00
1.16612	1.16612	1.16612	1.16596	1.16596	1.16596	2018.06.25 00:00:00
1.17016	1.17016	1.17016	1.17001	1.17001	1.17001	2018.06.26 00:00:00
1.16503	1.16503	1.16503	1.16487	1.16487	1.16487	2018.06.27 00:00:00
1.15636	1.15636	1.15636	1.15622	1.15622	1.15622	2018.06.28 00:00:00
1.15642	1.15642	1.15642	1.15628	1.15628	1.15628	2018.06.29 00:00:00
1.16781	1.16781	1.16781	1.16735	1.16735	1.16735	2018.07.01 00:00:00
1.16791	1.16791	1.16791	1.1678	1.1678	1.1678	2018.07.02 00:00:00
1.1642	1.1642	1.1642	1.16411	1.16411	1.16411	2018.07.03 00:00:00
1.16594	1.16594	1.16594	1.16584	1.16584	1.16584	2018.07.04 00:00:00
1.16608	1.16608	1.16608	1.16598	1.16598	1.16598	2018.07.05 00:00:00
1.16924	1.16924	1.16924	1.16914	1.16914	1.16914	2018.07.06 00:00:00
1.17452	1.17452	1.17452	1.17372	1.17372	1.17372	2018.07.08 00:00:00
1.17522	1.17522	1.17522	1.17512	1.17512	1.17512	2018.07.09 00:00:00
1.17565	1.17565	1.17565	1.17555	1.17555	1.17555	2018.07.10 00:00:00
1.17287	1.17287	1.17287	1.17277	1.17277	1.17277	2018.07.11 00:00:00
1.16757	1.16757	1.16757	1.16746	1.16746	1.16746	2018.07.12 00:00:00
1.16646	1.16646	1.16646	1.16633	1.16633	1.16633	2018.07.13 00:00:00
1.16912	1.16912	1.16912	1.16877	1.16877	1.16877	2018.07.15 00:00:00
1.16791	1.16791	1.16791	1.16779	1.16779	1.16779	2018.07.16 00:00:00
1.17098	1.17098	1.17098	1.17086	1.17086	1.17086	2018.07.17 00:00:00
1.16542	1.16542	1.16542	1.16528	1.16528	1.16528	2018.07.18 00:00:00
1.16456	1.16456	1.16456	1.16443	1.16443	1.16443	2018.07.19 00:00:00
1.16552	1.16552	1.16552	1.16529	1.16529	1.16529	2018.07.20 00:00:00
1.17281	1.17281	1.17281	1.17232	1.17232	1.17232	2018.07.22 00:00:00
1.17411	1.17411	1.17411	1.17399	1.17399	1.17399	2018.07.23 00:00:00
1.16942	1.16942	1.16942	1.16931	1.16931	1.16931	2018.07.24 00:00:00
1.16855	1.16855	1.16855	1.16843	1.16843	1.16843	2018.07.25 00:00:00
1.17386	1.17386	1.17386	1.17374	1.17374	1.17374	2018.07.26 00:00:00
1.16444	1.16444	1.16444	1.16432	1.16432	1.16432	2018.07.27 00:00:00
1.16612	1.16612	1.16612	1.16532	1.16532	1.16532	2018.07.29 00:00:00
1.16599	1.16599	1.16599	1.16587	1.16587	1.16587	2018.07.30 00:00:00
1.17081	1.17081	1.17081	1.17067	1.17067	1.17067	2018.07.31 00:00:00
1.16898	1.16898	1.16898	1.16885	1.16885	1.16885	2018.08.01 00:00:00
1.1664	1.1664	1.1664	1.16627	1.16627	1.16627	2018.08.02 00:00:00
1.15857	1.15857	1.15857	1.15843	1.15843	1.15843	2018.08.03 00:00:00
1.15714	1.15714	1.15714	1.15681	1.15681	1.15681	2018.08.05 00:00:00
1.15621	1.15621	1.15621	1.15608	1.15608	1.15608	2018.08.06 00:00:00
1.15587	1.15587	1.15587	1.15573	1.15573	1.15573	2018.08.07 00:00:00
1.16037	1.16037	1.16037	1.16024	1.16024	1.16024	2018.08.08 00:00:00
1.16099	1.16099	1.16099	1.16087	1.16087	1.16087	2018.08.09 00:00:00
1.15248	1.15248	1.15248	1.15234	1.15234	1.15234	2018.08.10 00:00:00
1.14012	1.14012	1.14012	1.13946	1.13946	1.13946	2018.08.12 00:00:00
1.13954	1.13954	1.13954	1.13941	1.13941	1.13941	2018.08.13 00:00:00
1.14012	1.14012	1.14012	1.13998	1.13998	1.13998	2018.08.14 00:00:00
1.13474	1.13474	1.13474	1.1346	1.1346	1.1346	2018.08.15 00:00:00
1.13424	1.13424	1.13424	1.13411	1.13411	1.13411	2018.08.16 00:00:00
1.13725	1.13725	1.13725	1.13713	1.13713	1.13713	2018.08.17 00:00:00
1.14422	1.14422	1.14422	1.1439	1.1439	1.1439	2018.08.19 00:00:00
1.14383	1.14383	1.14383	1.14371	1.14371	1.14371	2018.08.20 00:00:00
1.14925	1.14925	1.14925	1.14912	1.14912	1.14912	2018.08.21 00:00:00
1.15767	1.15767	1.15767	1.15754	1.15754	1.15754	2018.08.22 00:00:00
1.15863	1.15863	1.15863	1.15851	1.15851	1.15851	2018.08.23 00:00:00
1.15425	1.15425	1.15425	1.15413	1.15413	1.15413	2018.08.24 00:00:00
1.16236	1.16236	1.16236	1.16156	1.16156	1.16156	2018.08.26 00:00:00
1.16458	1.16458	1.16458	1.16445	1.16445	1.16445	2018.08.27 00:00:00
1.16848	1.16848	1.16848	1.16835	1.16835	1.16835	2018.08.28 00:00:00
1.1694	1.1694	1.1694	1.16929	1.16929	1.16929	2018.08.29 00:00:00
1.171	1.171	1.171	1.1709	1.1709	1.1709	2018.08.30 00:00:00
1.16659	1.16659	1.16659	1.16649	1.16649	1.16649	2018.08.31 00:00:00
1.16039	1.16039	1.16039	1.15959	1.15959	1.15959	2018.09.02 00:00:00
1.15986	1.15986	1.15986	1.15976	1.15976	1.15976	2018.09.03 00:00:00
1.16144	1.16144	1.16144	1.16134	1.16134	1.16134	2018.09.04 00:00:00
1.15875	1.15875	1.15875	1.15865	1.15865	1.15865	2018.09.05 00:00:00
1.1635	1.1635	1.1635	1.16341	1.16341	1.16341	2018.09.06 00:00:00
1.16204	1.16204	1.16204	1.16194	1.16194	1.16194	2018.09.07 00:00:00
1.15569	1.15569	1.15569	1.1549	1.1549	1.1549	2018.09.09 00:00:00
1.15612	1.15612	1.15612	1.15601	1.15601	1.15601	2018.09.10 00:00:00
1.15941	1.15941	1.15941	1.1593	1.1593	1.1593	2018.09.11 00:00:00
1.1596	1.1596	1.1596	1.1595	1.1595	1.1595	2018.09.12 00:00:00
1.16259	1.16259	1.16259	1.16247	1.16247	1.16247	2018.09.13 00:00:00
1.16918	1.16918	1.16918	1.16907	1.16907	1.16907	2018.09.14 00:00:00
1.1627	1.1627	1.1627	1.16196	1.16196	1.16196	2018.09.16 00:00:00
1.1624	1.1624	1.1624	1.1623	1.1623	1.1623	2018.09.17 00:00:00
1.16692	1.16692	1.16692	1.16682	1.16682	1.16682	2018.09.18 00:00:00
1.16782	1.16782	1.16782	1.16772	1.16772	1.16772	2018.09.19 00:00:00
1.16745	1.16745	1.16745	1.16736	1.16736	1.16736	2018.09.20 00:00:00
1.1776	1.1776	1.1776	1.17752	1.17752	1.17752	2018.09.21 00:00:00
1.17524	1.17524	1.17524	1.17444	1.17444	1.17444	2018.09.23 00:00:00
1.17489	1.17489	1.17489	1.17479	1.17479	1.17479	2018.09.24 00:00:00
1.1753	1.1753	1.1753	1.1752	1.1752	1.1752	2018.09.25 00:00:00
1.17633	1.17633	1.17633	1.17623	1.17623	1.17623	2018.09.26 00:00:00
1.17475	1.17475	1.17475	1.17464	1.17464	1.17464	2018.09.27 00:00:00
1.16366	1.16366	1.16366	1.16356	1.16356	1.16356	2018.09.28 00:00:00
1.16096	1.16096	1.16096	1.1606	1.1606	1.1606	2018.09.30 00:00:00
1.16057	1.16057	1.16057	1.16048	1.16048	1.16048	2018.10.01 00:00:00
1.15776	1.15776	1.15776	1.15766	1.15766	1.15766	2018.10.02 00:00:00
1.15508	1.15508	1.15508	1.15498	1.15498	1.15498	2018.10.03 00:00:00
1.14769	1.14769	1.14769	1.1476	1.1476	1.1476	2018.10.04 00:00:00
1.15179	1.15179	1.15179	1.15169	1.15169	1.15169	2018.10.05 00:00:00
1.15228	1.15228	1.15228	1.15197	1.15197	1.15197	2018.10.07 00:00:00
1.15244	1.15244	1.15244	1.15234	1.15234	1.15234	2018.10.08 00:00:00
1.14947	1.14947	1.14947	1.14936	1.14936	1.14936	2018.10.09 00:00:00
1.15053	1.15053	1.15053	1.15042	1.15042	1.15042	2018.10.10 00:00:00
1.15336	1.15336	1.15336	1.15326	1.15326	1.15326	2018.10.11 00:00:00
1.15904	1.15904	1.15904	1.15893	1.15893	1.15893	2018.10.12 00:00:00
1.15583	1.15583	1.15583	1.15524	1.15524	1.15524	2018.10.14 00:00:00
1.1551	1.1551	1.1551	1.155	1.155	1.155	2018.10.15 00:00:00
1.15834	1.15834	1.15834	1.15823	1.15823	1.15823	2018.10.16 00:00:00
1.15769	1.15769	1.15769	1.15759	1.15759	1.15759	2018.10.17 00:00:00
1.15018	1.15018	1.15018	1.15007	1.15007	1.15007	2018.10.18 00:00:00
1.14545	1.14545	1.14545	1.14536	1.14536	1.14536	2018.10.19 00:00:00
1.15178	1.15178	1.15178	1.15126	1.15126	1.15126	2018.10.21 00:00:00
1.15112	1.15112	1.15112	1.15101	1.15101	1.15101	2018.10.22 00:00:00
1.14651	1.14651	1.14651	1.14641	1.14641	1.14641	2018.10.23 00:00:00
1.14712	1.14712	1.14712	1.14702	1.14702	1.14702	2018.10.24 00:00:00
1.13994	1.13994	1.13994	1.13984	1.13984	1.13984	2018.10.25 00:00:00
1.13758	1.13758	1.13758	1.13748	1.13748	1.13748	2018.10.26 00:00:00
1.14	1.14	1.14	1.13945	1.13945	1.13945	2018.10.28 00:00:00
1.13985	1.13985	1.13985	1.13975	1.13975	1.13975	2018.10.29 00:00:00
1.13761	1.13761	1.13761	1.1375	1.1375	1.1375	2018.10.30 00:00:00
1.13459	1.13459	1.13459	1.13448	1.13448	1.13448	2018.10.31 00:00:00
1.13152	1.13152	1.13152	1.13142	1.13142	1.13142	2018.11.01 00:00:00
1.14034	1.14034	1.14034	1.14024	1.14024	1.14024	2018.11.02 00:00:00
1.13876	1.13876	1.13876	1.13869	1.13869	1.13869	2018.11.04 00:00:00
1.1398	1.1398	1.1398	1.1397	1.1397	1.1397	2018.11.05 00:00:00
1.14091	1.14091	1.14091	1.1408	1.1408	1.1408	2018.11.06 00:00:00
1.14379	1.14379	1.14379	1.14358	1.14358	1.14358	2018.11.07 00:00:00
1.14331	1.14331	1.14331	1.14322	1.14322	1.14322	2018.11.08 00:00:00
1.13684	1.13684	1.13684	1.13677	1.13677	1.13677	2018.11.09 00:00:00
1.13187	1.13187	1.13187	1.13171	1.13171	1.13171	2018.11.11 00:00:00
1.13246	1.13246	1.13246	1.13234	1.13234	1.13234	2018.11.12 00:00:00
1.12241	1.12241	1.12241	1.12232	1.12232	1.12232	2018.11.13 00:00:00
1.13127	1.13127	1.13127	1.13115	1.13115	1.13115	2018.11.14 00:00:00
1.13127	1.13127	1.13127	1.13119	1.13119	1.13119	2018.11.15 00:00:00
1.13248	1.13248	1.13248	1.13242	1.13242	1.13242	2018.11.16 00:00:00
1.14048	1.14048	1.14048	1.14017	1.14017	1.14017	2018.11.18 00:00:00
1.1414	1.1414	1.1414	1.14133	1.14133	1.14133	2018.11.19 00:00:00
1.14544	1.14544	1.14544	1.14538	1.14538	1.14538	2018.11.20 00:00:00
1.13724	1.13724	1.13724	1.13715	1.13715	1.13715	2018.11.21 00:00:00
1.13884	1.13884	1.13884	1.13873	1.13873	1.13873	2018.11.22 00:00:00
