1.20247	1.20247	1.20247	1.2024	1.2024	1.2024	2018.01.02 00:00:00
1.10265	1.10265	1.10265	1.10255	1.10255	1.10255	2019.10.15 00:00:00
1.1035	1.1035	1.1035	1.1034	1.1034	1.1034	2019.10.16 00:00:00
1.10745	1.10745	1.10745	1.10735	1.10735	1.10735	2019.10.17 00:00:00
1.11253	1.11253	1.11253	1.11243	1.11243	1.11243	2019.10.18 00:00:00
1.11692	1.11692	1.11692	1.11612	1.11612	1.11612	2019.10.20 00:00:00
1.11564	1.11564	1.11564	1.11554	1.11554	1.11554	2019.10.21 00:00:00
1.11522	1.11522	1.11522	1.11512	1.11512	1.11512	2019.10.22 00:00:00
1.11296	1.11296	1.11296	1.11286	1.11286	1.11286	2019.10.23 00:00:00
1.11327	1.11327	1.11327	1.11317	1.11317	1.11317	2019.10.24 00:00:00
1.11041	1.11041	1.11041	1.11031	1.11031	1.11031	2019.10.25 00:00:00
1.10821	1.10821	1.10821	1.10761	1.10761	1.10761	2019.10.27 00:00:00
1.10846	1.10846	1.10846	1.10836	1.10836	1.10836	2019.10.28 00:00:00
1.10991	1.10991	1.10991	1.10981	1.10981	1.10981	2019.10.29 00:00:00
1.11127	1.11127	1.11127	1.11117	1.11117	1.11117	2019.10.30 00:00:00
1.11529	1.11529	1.11529	1.11519	1.11519	1.11519	2019.10.31 00:00:00
1.11567	1.11567	1.11567	1.11557	1.11557	1.11557	2019.11.01 00:00:00
1.11733	1.11733	1.11733	1.11653	1.11653	1.11653	2019.11.03 00:00:00
1.11667	1.11667	1.11667	1.11657	1.11657	1.11657	2019.11.04 00:00:00
1.11286	1.11286	1.11286	1.11276	1.11276	1.11276	2019.11.05 00:00:00
1.10746	1.10746	1.10746	1.10736	1.10736	1.10736	2019.11.06 00:00:00
1.10706	1.10706	1.10706	1.10696	1.10696	1.10696	2019.11.07 00:00:00
1.10529	1.10529	1.10529	1.10519	1.10519	1.10519	2019.11.08 00:00:00
1.10255	1.10255	1.10255	1.10175	1.10175	1.10175	2019.11.10 00:00:00
1.10226	1.10226	1.10226	1.10216	1.10216	1.10216	2019.11.11 00:00:00
1.10353	1.10353	1.10353	1.10343	1.10343	1.10343	2019.11.12 00:00:00
1.10126	1.10126	1.10126	1.10116	1.10116	1.10116	2019.11.13 00:00:00
1.10102	1.10102	1.10102	1.10092	1.10092	1.10092	2019.11.14 00:00:00
1.10203	1.10203	1.10203	1.10193	1.10193	1.10193	2019.11.15 00:00:00
1.10542	1.10542	1.10542	1.10462	1.10462	1.10462	2019.11.17 00:00:00
1.10545	1.10545	1.10545	1.10535	1.10535	1.10535	2019.11.18 00:00:00
1.10728	1.10728	1.10728	1.10718	1.10718	1.10718	2019.11.19 00:00:00
1.10786	1.10786	1.10786	1.10776	1.10776	1.10776	2019.11.20 00:00:00
1.10783	1.10783	1.10783	1.10773	1.10773	1.10773	2019.11.21 00:00:00
1.10662	1.10662	1.10662	1.10652	1.10652	1.10652	2019.11.22 00:00:00
1.10217	1.10217	1.10217	1.10137	1.10137	1.10137	2019.11.24 00:00:00
1.10232	1.10232	1.10232	1.10222	1.10222	1.10222	2019.11.25 00:00:00
1.10111	1.10111	1.10111	1.10101	1.10101	1.10101	2019.11.26 00:00:00
1.10227	1.10227	1.10227	1.10217	1.10217	1.10217	2019.11.27 00:00:00
1.10056	1.10056	1.10056	1.10046	1.10046	1.10046	2019.11.28 00:00:00
1.10118	1.10118	1.10118	1.10108	1.10108	1.10108	2019.11.29 00:00:00
1.10287	1.10287	1.10287	1.10207	1.10207	1.10207	2019.12.01 00:00:00
1.10189	1.10189	1.10189	1.10179	1.10179	1.10179	2019.12.02 00:00:00
1.10766	1.10766	1.10766	1.10756	1.10756	1.10756	2019.12.03 00:00:00
1.10824	1.10824	1.10824	1.10814	1.10814	1.10814	2019.12.04 00:00:00
1.10832	1.10832	1.10832	1.10822	1.10822	1.10822	2019.12.05 00:00:00
1.11046	1.11046	1.11046	1.11036	1.11036	1.11036	2019.12.06 00:00:00
1.10627	1.10627	1.10627	1.10547	1.10547	1.10547	2019.12.08 00:00:00
1.10588	1.10588	1.10588	1.10578	1.10578	1.10578	2019.12.09 00:00:00
1.10649	1.10649	1.10649	1.10639	1.10639	1.10639	2019.12.10 00:00:00
1.10929	1.10929	1.10929	1.10919	1.10919	1.10919	2019.12.11 00:00:00
1.11332	1.11332	1.11332	1.11322	1.11322	1.11322	2019.12.12 00:00:00
1.11839	1.11839	1.11839	1.11829	1.11829	1.11829	2019.12.13 00:00:00
1.11329	1.11329	1.11329	1.11249	1.11249	1.11249	2019.12.15 00:00:00
1.11248	1.11248	1.11248	1.11238	1.11238	1.11238	2019.12.16 00:00:00
1.11361	1.11361	1.11361	1.11351	1.11351	1.11351	2019.12.17 00:00:00
1.11519	1.11519	1.11519	1.11509	1.11509	1.11509	2019.12.18 00:00:00
1.1116	1.1116	1.1116	1.1115	1.1115	1.1115	2019.12.19 00:00:00
1.11238	1.11238	1.11238	1.11228	1.11228	1.11228	2019.12.20 00:00:00
1.10848	1.10848	1.10848	1.10788	1.10788	1.10788	2019.12.22 00:00:00
1.10806	1.10806	1.10806	1.10796	1.10796	1.10796	2019.12.23 00:00:00
1.10926	1.10926	1.10926	1.10916	1.10916	1.10916	2019.12.24 00:00:00
1.10906	1.10906	1.10906	1.10896	1.10896	1.10896	2019.12.26 00:00:00
1.11014	1.11014	1.11014	1.11004	1.11004	1.11004	2019.12.27 00:00:00
1.11816	1.11816	1.11816	1.11736	1.11736	1.11736	2019.12.29 00:00:00
1.11819	1.11819	1.11819	1.11809	1.11809	1.11809	2019.12.30 00:00:00
1.1202	1.1202	1.1202	1.1201	1.1201	1.1201	2019.12.31 00:00:00
1.12189	1.12189	1.12189	1.12179	1.12179	1.12179	2020.01.02 00:00:00
1.11714	1.11714	1.11714	1.11704	1.11704	1.11704	2020.01.03 00:00:00
1.11696	1.11696	1.11696	1.11616	1.11616	1.11616	2020.01.05 00:00:00
1.1161	1.1161	1.1161	1.116	1.116	1.116	2020.01.06 00:00:00
1.1196	1.1196	1.1196	1.1195	1.1195	1.1195	2020.01.07 00:00:00
1.11543	1.11543	1.11543	1.11533	1.11533	1.11533	2020.01.08 00:00:00
1.11135	1.11135	1.11135	1.11125	1.11125	1.11125	2020.01.09 00:00:00
1.11098	1.11098	1.11098	1.11088	1.11088	1.11088	2020.01.10 00:00:00
1.11225	1.11225	1.11225	1.11145	1.11145	1.11145	2020.01.12 00:00:00
1.11168	1.11168	1.11168	1.11158	1.11158	1.11158	2020.01.13 00:00:00
1.11351	1.11351	1.11351	1.11341	1.11341	1.11341	2020.01.14 00:00:00
1.11282	1.11282	1.11282	1.11272	1.11272	1.11272	2020.01.15 00:00:00
1.1153	1.1153	1.1153	1.1152	1.1152	1.1152	2020.01.16 00:00:00
1.11376	1.11376	1.11376	1.11366	1.11366	1.11366	2020.01.17 00:00:00
1.10956	1.10956	1.10956	1.10896	1.10896	1.10896	2020.01.19 00:00:00
1.10951	1.10951	1.10951	1.10941	1.10941	1.10941	2020.01.20 00:00:00
1.10968	1.10968	1.10968	1.10958	1.10958	1.10958	2020.01.21 00:00:00
1.10857	1.10857	1.10857	1.10847	1.10847	1.10847	2020.01.22 00:00:00
1.10963	1.10963	1.10963	1.10953	1.10953	1.10953	2020.01.23 00:00:00
1.10555	1.10555	1.10555	1.10545	1.10545	1.10545	2020.01.24 00:00:00
1.10359	1.10359	1.10359	1.10279	1.10279	1.10279	2020.01.26 00:00:00
1.1025	1.1025	1.1025	1.1024	1.1024	1.1024	2020.01.27 00:00:00
1.102	1.102	1.102	1.1019	1.1019	1.1019	2020.01.28 00:00:00
1.10227	1.10227	1.10227	1.10217	1.10217	1.10217	2020.01.29 00:00:00
1.10143	1.10143	1.10143	1.10133	1.10133	1.10133	2020.01.30 00:00:00
1.10293	1.10293	1.10293	1.10283	1.10283	1.10283	2020.01.31 00:00:00
1.10975	1.10975	1.10975	1.10895	1.10895	1.10895	2020.02.02 00:00:00
1.10897	1.10897	1.10897	1.10887	1.10887	1.10887	2020.02.03 00:00:00
1.10629	1.10629	1.10629	1.10619	1.10619	1.10619	2020.02.04 00:00:00
1.10453	1.10453	1.10453	1.10443	1.10443	1.10443	2020.02.05 00:00:00
1.10009	1.10009	1.10009	1.09999	1.09999	1.09999	2020.02.06 00:00:00
1.09814	1.09814	1.09814	1.09804	1.09804	1.09804	2020.02.07 00:00:00
1.09478	1.09478	1.09478	1.09398	1.09398	1.09398	2020.02.09 00:00:00
1.09498	1.09498	1.09498	1.09488	1.09488	1.09488	2020.02.10 00:00:00
1.09108	1.09108	1.09108	1.09098	1.09098	1.09098	2020.02.11 00:00:00
1.09195	1.09195	1.09195	1.09185	1.09185	1.09185	2020.02.12 00:00:00
1.08758	1.08758	1.08758	1.08748	1.08748	1.08748	2020.02.13 00:00:00
1.0842	1.0842	1.0842	1.0841	1.0841	1.0841	2020.02.14 00:00:00
1.08445	1.08445	1.08445	1.08385	1.08385	1.08385	2020.02.16 00:00:00
1.08418	1.08418	1.08418	1.08408	1.08408	1.08408	2020.02.17 00:00:00
1.08373	1.08373	1.08373	1.08363	1.08363	1.08363	2020.02.18 00:00:00
1.07955	1.07955	1.07955	1.07945	1.07945	1.07945	2020.02.19 00:00:00
1.08103	1.08103	1.08103	1.08093	1.08093	1.08093	2020.02.20 00:00:00
1.07882	1.07882	1.07882	1.07872	1.07872	1.07872	2020.02.21 00:00:00
1.08294	1.08294	1.08294	1.08214	1.08214	1.08214	2020.02.23 00:00:00
1.08391	1.08391	1.08391	1.08381	1.08381	1.08381	2020.02.24 00:00:00
1.08493	1.08493	1.08493	1.08483	1.08483	1.08483	2020.02.25 00:00:00
1.088	1.088	1.088	1.0879	1.0879	1.0879	2020.02.26 00:00:00
1.08866	1.08866	1.08866	1.08856	1.08856	1.08856	2020.02.27 00:00:00
1.09968	1.09968	1.09968	1.09958	1.09958	1.09958	2020.02.28 00:00:00
1.10471	1.10471	1.10471	1.10411	1.10411	1.10411	2020.03.01 00:00:00
1.10523	1.10523	1.10523	1.10513	1.10513	1.10513	2020.03.02 00:00:00
1.11445	1.11445	1.11445	1.11435	1.11435	1.11435	2020.03.03 00:00:00
1.11772	1.11772	1.11772	1.11762	1.11762	1.11762	2020.03.04 00:00:00
1.11388	1.11388	1.11388	1.11378	1.11378	1.11378	2020.03.05 00:00:00
1.1223	1.1223	1.1223	1.1222	1.1222	1.1222	2020.03.06 00:00:00
1.13503	1.13503	1.13503	1.13423	1.13423	1.13423	2020.03.08 00:00:00
1.13883	1.13883	1.13883	1.13873	1.13873	1.13873	2020.03.09 00:00:00
1.13998	1.13998	1.13998	1.13988	1.13988	1.13988	2020.03.10 00:00:00
1.13146	1.13146	1.13146	1.13136	1.13136	1.13136	2020.03.11 00:00:00
1.12619	1.12619	1.12619	1.12609	1.12609	1.12609	2020.03.12 00:00:00
1.11832	1.11832	1.11832	1.11822	1.11822	1.11822	2020.03.13 00:00:00
1.11301	1.11301	1.11301	1.11221	1.11221	1.11221	2020.03.15 00:00:00
1.11581	1.11581	1.11581	1.11571	1.11571	1.11571	2020.03.16 00:00:00
1.11641	1.11641	1.11641	1.11631	1.11631	1.11631	2020.03.17 00:00:00
1.10171	1.10171	1.10171	1.10161	1.10161	1.10161	2020.03.18 00:00:00
1.09449	1.09449	1.09449	1.09439	1.09439	1.09439	2020.03.19 00:00:00
1.06554	1.06554	1.06554	1.06544	1.06544	1.06544	2020.03.20 00:00:00
1.07101	1.07101	1.07101	1.07021	1.07021	1.07021	2020.03.22 00:00:00
1.06897	1.06897	1.06897	1.06887	1.06887	1.06887	2020.03.23 00:00:00
1.07642	1.07642	1.07642	1.07632	1.07632	1.07632	2020.03.24 00:00:00
1.0799	1.0799	1.0799	1.0798	1.0798	1.0798	2020.03.25 00:00:00
1.08892	1.08892	1.08892	1.08882	1.08882	1.08882	2020.03.26 00:00:00
1.10483	1.10483	1.10483	1.10473	1.10473	1.10473	2020.03.27 00:00:00
1.1125	1.1125	1.1125	1.1117	1.1117	1.1117	2020.03.29 00:00:00
1.11371	1.11371	1.11371	1.11361	1.11361	1.11361	2020.03.30 00:00:00
1.10296	1.10296	1.10296	1.10286	1.10286	1.10286	2020.03.31 00:00:00
1.10267	1.10267	1.10267	1.10257	1.10257	1.10257	2020.04.01 00:00:00
1.0952	1.0952	1.0952	1.0951	1.0951	1.0951	2020.04.02 00:00:00
1.08465	1.08465	1.08465	1.08455	1.08455	1.08455	2020.04.03 00:00:00
1.08192	1.08192	1.08192	1.08112	1.08112	1.08112	2020.04.05 00:00:00
1.0806	1.0806	1.0806	1.0805	1.0805	1.0805	2020.04.06 00:00:00
1.07995	1.07995	1.07995	1.07985	1.07985	1.07985	2020.04.07 00:00:00
1.0894	1.0894	1.0894	1.08932	1.08932	1.08932	2020.04.08 00:00:00
1.08603	1.08603	1.08603	1.08595	1.08595	1.08595	2020.04.09 00:00:00
1.0924	1.0924	1.0924	1.09216	1.09216	1.09216	2020.04.10 00:00:00
1.09456	1.09456	1.09456	1.09376	1.09376	1.09376	2020.04.12 00:00:00
1.0932	1.0932	1.0932	1.09312	1.09312	1.09312	2020.04.13 00:00:00
1.09201	1.09201	1.09201	1.09193	1.09193	1.09193	2020.04.14 00:00:00
1.09839	1.09839	1.09839	1.09831	1.09831	1.09831	2020.04.15 00:00:00
1.09043	1.09043	1.09043	1.09033	1.09033	1.09033	2020.04.16 00:00:00
1.08594	1.08594	1.08594	1.08584	1.08584	1.08584	2020.04.17 00:00:00
1.08752	1.08752	1.08752	1.08672	1.08672	1.08672	2020.04.19 00:00:00
1.08643	1.08643	1.08643	1.08633	1.08633	1.08633	2020.04.20 00:00:00
1.08644	1.08644	1.08644	1.08634	1.08634	1.08634	2020.04.21 00:00:00
1.0857	1.0857	1.0857	1.0856	1.0856	1.0856	2020.04.22 00:00:00
1.08068	1.08068	1.08068	1.08058	1.08058	1.08058	2020.04.23 00:00:00
1.0775	1.0775	1.0775	1.0774	1.0774	1.0774	2020.04.24 00:00:00
1.08262	1.08262	1.08262	1.08182	1.08182	1.08182	2020.04.26 00:00:00
1.08215	1.08215	1.08215	1.08205	1.08205	1.08205	2020.04.27 00:00:00
1.08249	1.08249	1.08249	1.08239	1.08239	1.08239	2020.04.28 00:00:00
1.08332	1.08332	1.08332	1.08322	1.08322	1.08322	2020.04.29 00:00:00
1.08778	1.08778	1.08778	1.08768	1.08768	1.08768	2020.04.30 00:00:00
1.09455	1.09455	1.09455	1.09445	1.09445	1.09445	2020.05.01 00:00:00
1.09775	1.09775	1.09775	1.09695	1.09695	1.09695	2020.05.03 00:00:00
1.09614	1.09614	1.09614	1.09604	1.09604	1.09604	2020.05.04 00:00:00
1.09039	1.09039	1.09039	1.09029	1.09029	1.09029	2020.05.05 00:00:00
1.08391	1.08391	1.08391	1.08381	1.08381	1.08381	2020.05.06 00:00:00
1.07987	1.07987	1.07987	1.07977	1.07977	1.07977	2020.05.07 00:00:00
1.08369	1.08369	1.08369	1.08359	1.08359	1.08359	2020.05.08 00:00:00
1.08298	1.08298	1.08298	1.08238	1.08238	1.08238	2020.05.10 00:00:00
1.08384	1.08384	1.08384	1.08374	1.08374	1.08374	2020.05.11 00:00:00
1.08099	1.08099	1.08099	1.08089	1.08089	1.08089	2020.05.12 00:00:00
1.08461	1.08461	1.08461	1.08451	1.08451	1.08451	2020.05.13 00:00:00
1.08217	1.08217	1.08217	1.08207	1.08207	1.08207	2020.05.14 00:00:00
1.08067	1.08067	1.08067	1.08057	1.08057	1.08057	2020.05.15 00:00:00
1.08161	1.08161	1.08161	1.08081	1.08081	1.08081	2020.05.17 00:00:00
1.08193	1.08193	1.08193	1.08183	1.08183	1.08183	2020.05.18 00:00:00
1.09146	1.09146	1.09146	1.09136	1.09136	1.09136	2020.05.19 00:00:00
1.09265	1.09265	1.09265	1.09255	1.09255	1.09255	2020.05.20 00:00:00
1.09804	1.09804	1.09804	1.09794	1.09794	1.09794	2020.05.21 00:00:00
1.09497	1.09497	1.09497	1.09487	1.09487	1.09487	2020.05.22 00:00:00
1.0901	1.0901	1.0901	1.0895	1.0895	1.0895	2020.05.24 00:00:00
1.09083	1.09083	1.09083	1.09073	1.09073	1.09073	2020.05.25 00:00:00
1.09022	1.09022	1.09022	1.09012	1.09012	1.09012	2020.05.26 00:00:00
1.0979	1.0979	1.0979	1.0978	1.0978	1.0978	2020.05.27 00:00:00
1.10172	1.10172	1.10172	1.10162	1.10162	1.10162	2020.05.28 00:00:00
1.10787	1.10787	1.10787	1.10777	1.10777	1.10777	2020.05.29 00:00:00
1.11213	1.11213	1.11213	1.11113	1.11113	1.11113	2020.05.31 00:00:00
1.11163	1.11163	1.11163	1.11153	1.11153	1.11153	2020.06.01 00:00:00
1.11259	1.11259	1.11259	1.11249	1.11249	1.11249	2020.06.02 00:00:00
1.11857	1.11857	1.11857	1.11847	1.11847	1.11847	2020.06.03 00:00:00
1.12356	1.12356	1.12356	1.12346	1.12346	1.12346	2020.06.04 00:00:00
1.13361	1.13361	1.13361	1.13351	1.13351	1.13351	2020.06.05 00:00:00
1.13039	1.13039	1.13039	1.12939	1.12939	1.12939	2020.06.07 00:00:00
1.13167	1.13167	1.13167	1.13157	1.13157	1.13157	2020.06.08 00:00:00
1.13048	1.13048	1.13048	1.13038	1.13038	1.13038	2020.06.09 00:00:00
1.13328	1.13328	1.13328	1.13318	1.13318	1.13318	2020.06.10 00:00:00
1.13675	1.13675	1.13675	1.13665	1.13665	1.13665	2020.06.11 00:00:00
1.12886	1.12886	1.12886	1.12876	1.12876	1.12876	2020.06.12 00:00:00
1.12427	1.12427	1.12427	1.12327	1.12327	1.12327	2020.06.14 00:00:00
1.12523	1.12523	1.12523	1.12513	1.12513	1.12513	2020.06.15 00:00:00
1.13382	1.13382	1.13382	1.13372	1.13372	1.13372	2020.06.16 00:00:00
1.12656	1.12656	1.12656	1.12646	1.12646	1.12646	2020.06.17 00:00:00
1.12426	1.12426	1.12426	1.12416	1.12416	1.12416	2020.06.18 00:00:00
1.12083	1.12083	1.12083	1.12073	1.12073	1.12073	2020.06.19 00:00:00
1.11878	1.11878	1.11878	1.11778	1.11778	1.11778	2020.06.21 00:00:00
1.11773	1.11773	1.11773	1.11763	1.11763	1.11763	2020.06.22 00:00:00
1.12783	1.12783	1.12783	1.12773	1.12773	1.12773	2020.06.23 00:00:00
1.13132	1.13132	1.13132	1.13122	1.13122	1.13122	2020.06.24 00:00:00
1.12504	1.12504	1.12504	1.12494	1.12494	1.12494	2020.06.25 00:00:00
1.12185	1.12185	1.12185	1.12175	1.12175	1.12175	2020.06.26 00:00:00
1.12281	1.12281	1.12281	1.12191	1.12191	1.12191	2020.06.28 00:00:00
1.12222	1.12222	1.12222	1.12212	1.12212	1.12212	2020.06.29 00:00:00
1.12473	1.12473	1.12473	1.12463	1.12463	1.12463	2020.06.30 00:00:00
1.12343	1.12343	1.12343	1.12333	1.12333	1.12333	2020.07.01 00:00:00
1.12523	1.12523	1.12523	1.12513	1.12513	1.12513	2020.07.02 00:00:00
1.12378	1.12378	1.12378	1.12368	1.12368	1.12368	2020.07.03 00:00:00
1.12481	1.12481	1.12481	1.12421	1.12421	1.12421	2020.07.05 00:00:00
1.12473	1.12473	1.12473	1.12463	1.12463	1.12463	2020.07.06 00:00:00
1.13131	1.13131	1.13131	1.13121	1.13121	1.13121	2020.07.07 00:00:00
1.12751	1.12751	1.12751	1.12741	1.12741	1.12741	2020.07.08 00:00:00
1.13379	1.13379	1.13379	1.13369	1.13369	1.13369	2020.07.09 00:00:00
1.12882	1.12882	1.12882	1.12872	1.12872	1.12872	2020.07.10 00:00:00
1.13099	1.13099	1.13099	1.13002	1.13002	1.13002	2020.07.12 00:00:00
1.13101	1.13101	1.13101	1.13091	1.13091	1.13091	2020.07.13 00:00:00
1.13455	1.13455	1.13455	1.13445	1.13445	1.13445	2020.07.14 00:00:00
1.14107	1.14107	1.14107	1.14097	1.14097	1.14097	2020.07.15 00:00:00
1.14176	1.14176	1.14176	1.14166	1.14166	1.14166	2020.07.16 00:00:00
1.13891	1.13891	1.13891	1.13881	1.13881	1.13881	2020.07.17 00:00:00
1.14246	1.14246	1.14246	1.14146	1.14146	1.14146	2020.07.19 00:00:00
1.14428	1.14428	1.14428	1.14418	1.14418	1.14418	2020.07.20 00:00:00
1.1458	1.1458	1.1458	1.1457	1.1457	1.1457	2020.07.21 00:00:00
1.15348	1.15348	1.15348	1.15338	1.15338	1.15338	2020.07.22 00:00:00
1.15663	1.15663	1.15663	1.15653	1.15653	1.15653	2020.07.23 00:00:00
1.15959	1.15959	1.15959	1.15949	1.15949	1.15949	2020.07.24 00:00:00
1.16467	1.16467	1.16467	1.16407	1.16407	1.16407	2020.07.26 00:00:00
1.16527	1.16527	1.16527	1.16517	1.16517	1.16517	2020.07.27 00:00:00
1.17693	1.17693	1.17693	1.17683	1.17683	1.17683	2020.07.28 00:00:00
1.17188	1.17188	1.17188	1.17178	1.17178	1.17178	2020.07.29 00:00:00
1.17833	1.17833	1.17833	1.17823	1.17823	1.17823	2020.07.30 00:00:00
1.18732	1.18732	1.18732	1.18722	1.18722	1.18722	2020.07.31 00:00:00
1.17801	1.17801	1.17801	1.17701	1.17701	1.17701	2020.08.02 00:00:00
1.17816	1.17816	1.17816	1.17806	1.17806	1.17806	2020.08.03 00:00:00
1.17611	1.17611	1.17611	1.17601	1.17601	1.17601	2020.08.04 00:00:00
1.18147	1.18147	1.18147	1.18137	1.18137	1.18137	2020.08.05 00:00:00
1.18734	1.18734	1.18734	1.18724	1.18724	1.18724	2020.08.06 00:00:00
1.18762	1.18762	1.18762	1.18752	1.18752	1.18752	2020.08.07 00:00:00
1.17939	1.17939	1.17939	1.17853	1.17853	1.17853	2020.08.09 00:00:00
1.17824	1.17824	1.17824	1.17814	1.17814	1.17814	2020.08.10 00:00:00
1.17376	1.17376	1.17376	1.17366	1.17366	1.17366	2020.08.11 00:00:00
1.17364	1.17364	1.17364	1.17354	1.17354	1.17354	2020.08.12 00:00:00
1.17942	1.17942	1.17942	1.17932	1.17932	1.17932	2020.08.13 00:00:00
1.18169	1.18169	1.18169	1.18159	1.18159	1.18159	2020.08.14 00:00:00
1.18459	1.18459	1.18459	1.1837	1.1837	1.1837	2020.08.16 00:00:00
1.18531	1.18531	1.18531	1.18521	1.18521	1.18521	2020.08.17 00:00:00
1.18753	1.18753	1.18753	1.18743	1.18743	1.18743	2020.08.18 00:00:00
1.19468	1.19468	1.19468	1.19458	1.19458	1.19458	2020.08.19 00:00:00
1.18443	1.18443	1.18443	1.18433	1.18433	1.18433	2020.08.20 00:00:00
1.18703	1.18703	1.18703	1.18693	1.18693	1.18693	2020.08.21 00:00:00
1.18011	1.18011	1.18011	1.17911	1.17911	1.17911	2020.08.23 00:00:00
1.17988	1.17988	1.17988	1.17978	1.17978	1.17978	2020.08.24 00:00:00
1.17942	1.17942	1.17942	1.17932	1.17932	1.17932	2020.08.25 00:00:00
1.18347	1.18347	1.18347	1.18337	1.18337	1.18337	2020.08.26 00:00:00
1.18407	1.18407	1.18407	1.18397	1.18397	1.18397	2020.08.27 00:00:00
1.18211	1.18211	1.18211	1.18201	1.18201	1.18201	2020.08.28 00:00:00
1.19106	1.19106	1.19106	1.19006	1.19006	1.19006	2020.08.30 00:00:00
1.19178	1.19178	1.19178	1.19168	1.19168	1.19168	2020.08.31 00:00:00
1.19373	1.19373	1.19373	1.19363	1.19363	1.19363	2020.09.01 00:00:00
1.19232	1.19232	1.19232	1.19222	1.19222	1.19222	2020.09.02 00:00:00
