1.20247	1.20247	1.20247	1.2024	1.2024	1.2024	2018.01.02 00:00:00
1.18464	1.18464	1.18464	1.18454	1.18454	1.18454	2020.09.03 00:00:00
1.18419	1.18419	1.18419	1.18409	1.18409	1.18409	2020.09.04 00:00:00
1.18514	1.18514	1.18514	1.18414	1.18414	1.18414	2020.09.06 00:00:00
1.18352	1.18352	1.18352	1.18342	1.18342	1.18342	2020.09.07 00:00:00
1.18193	1.18193	1.18193	1.18183	1.18183	1.18183	2020.09.08 00:00:00
1.17673	1.17673	1.17673	1.17663	1.17663	1.17663	2020.09.09 00:00:00
1.18042	1.18042	1.18042	1.18032	1.18032	1.18032	2020.09.10 00:00:00
1.18241	1.18241	1.18241	1.18231	1.18231	1.18231	2020.09.11 00:00:00
1.18438	1.18438	1.18438	1.18338	1.18338	1.18338	2020.09.13 00:00:00
1.1841	1.1841	1.1841	1.184	1.184	1.184	2020.09.14 00:00:00
1.18677	1.18677	1.18677	1.18667	1.18667	1.18667	2020.09.15 00:00:00
1.18426	1.18426	1.18426	1.18416	1.18416	1.18416	2020.09.16 00:00:00
1.18051	1.18051	1.18051	1.18041	1.18041	1.18041	2020.09.17 00:00:00
1.18476	1.18476	1.18476	1.18466	1.18466	1.18466	2020.09.18 00:00:00
1.18529	1.18529	1.18529	1.18429	1.18429	1.18429	2020.09.20 00:00:00
1.1846	1.1846	1.1846	1.1845	1.1845	1.1845	2020.09.21 00:00:00
1.17634	1.17634	1.17634	1.17624	1.17624	1.17624	2020.09.22 00:00:00
1.17068	1.17068	1.17068	1.17058	1.17058	1.17058	2020.09.23 00:00:00
1.16576	1.16576	1.16576	1.16566	1.16566	1.16566	2020.09.24 00:00:00
1.16741	1.16741	1.16741	1.16731	1.16731	1.16731	2020.09.25 00:00:00
1.16294	1.16294	1.16294	1.16194	1.16194	1.16194	2020.09.27 00:00:00
1.16348	1.16348	1.16348	1.16338	1.16338	1.16338	2020.09.28 00:00:00
1.16776	1.16776	1.16776	1.16766	1.16766	1.16766	2020.09.29 00:00:00
1.17423	1.17423	1.17423	1.17413	1.17413	1.17413	2020.09.30 00:00:00
1.17239	1.17239	1.17239	1.17229	1.17229	1.17229	2020.10.01 00:00:00
1.17446	1.17446	1.17446	1.17436	1.17436	1.17436	2020.10.02 00:00:00
1.17201	1.17201	1.17201	1.17101	1.17101	1.17101	2020.10.04 00:00:00
1.17203	1.17203	1.17203	1.17193	1.17193	1.17193	2020.10.05 00:00:00
1.17897	1.17897	1.17897	1.17887	1.17887	1.17887	2020.10.06 00:00:00
1.17377	1.17377	1.17377	1.17367	1.17367	1.17367	2020.10.07 00:00:00
1.17663	1.17663	1.17663	1.17653	1.17653	1.17653	2020.10.08 00:00:00
1.17674	1.17674	1.17674	1.17664	1.17664	1.17664	2020.10.09 00:00:00
1.18221	1.18221	1.18221	1.18121	1.18121	1.18121	2020.10.11 00:00:00
1.18164	1.18164	1.18164	1.18154	1.18154	1.18154	2020.10.12 00:00:00
1.18135	1.18135	1.18135	1.18125	1.18125	1.18125	2020.10.13 00:00:00
1.17426	1.17426	1.17426	1.17416	1.17416	1.17416	2020.10.14 00:00:00
1.17453	1.17453	1.17453	1.17443	1.17443	1.17443	2020.10.15 00:00:00
1.17071	1.17071	1.17071	1.17061	1.17061	1.17061	2020.10.16 00:00:00
1.17256	1.17256	1.17256	1.17156	1.17156	1.17156	2020.10.18 00:00:00
1.17161	1.17161	1.17161	1.17151	1.17151	1.17151	2020.10.19 00:00:00
1.1769	1.1769	1.1769	1.1768	1.1768	1.1768	2020.10.20 00:00:00
1.18295	1.18295	1.18295	1.18285	1.18285	1.18285	2020.10.21 00:00:00
1.18521	1.18521	1.18521	1.18511	1.18511	1.18511	2020.10.22 00:00:00
1.18152	1.18152	1.18152	1.18142	1.18142	1.18142	2020.10.23 00:00:00
1.18614	1.18614	1.18614	1.18514	1.18514	1.18514	2020.10.25 00:00:00
1.18486	1.18486	1.18486	1.18476	1.18476	1.18476	2020.10.26 00:00:00
1.18096	1.18096	1.18096	1.18086	1.18086	1.18086	2020.10.27 00:00:00
1.17823	1.17823	1.17823	1.17813	1.17813	1.17813	2020.10.28 00:00:00
1.17488	1.17488	1.17488	1.17478	1.17478	1.17478	2020.10.29 00:00:00
1.16787	1.16787	1.16787	1.16777	1.16777	1.16777	2020.10.30 00:00:00
1.16544	1.16544	1.16544	1.16449	1.16449	1.16449	2020.11.01 00:00:00
1.16422	1.16422	1.16422	1.16412	1.16412	1.16412	2020.11.02 00:00:00
1.1641	1.1641	1.1641	1.164	1.164	1.164	2020.11.03 00:00:00
1.17624	1.17624	1.17624	1.17614	1.17614	1.17614	2020.11.04 00:00:00
1.17328	1.17328	1.17328	1.17318	1.17318	1.17318	2020.11.05 00:00:00
1.18174	1.18174	1.18174	1.18164	1.18164	1.18164	2020.11.06 00:00:00
1.1893	1.1893	1.1893	1.1883	1.1883	1.1883	2020.11.08 00:00:00
1.18931	1.18931	1.18931	1.18921	1.18921	1.18921	2020.11.09 00:00:00
1.18248	1.18248	1.18248	1.18238	1.18238	1.18238	2020.11.10 00:00:00
1.1819	1.1819	1.1819	1.1818	1.1818	1.1818	2020.11.11 00:00:00
1.17799	1.17799	1.17799	1.17789	1.17789	1.17789	2020.11.12 00:00:00
1.18046	1.18046	1.18046	1.18036	1.18036	1.18036	2020.11.13 00:00:00
1.18405	1.18405	1.18405	1.18305	1.18305	1.18305	2020.11.15 00:00:00
1.18453	1.18453	1.18453	1.18443	1.18443	1.18443	2020.11.16 00:00:00
1.18599	1.18599	1.18599	1.18589	1.18589	1.18589	2020.11.17 00:00:00
1.18642	1.18642	1.18642	1.18632	1.18632	1.18632	2020.11.18 00:00:00
1.18459	1.18459	1.18459	1.18449	1.18449	1.18449	2020.11.19 00:00:00
1.1866	1.1866	1.1866	1.1865	1.1865	1.1865	2020.11.20 00:00:00
1.18607	1.18607	1.18607	1.18507	1.18507	1.18507	2020.11.22 00:00:00
1.18662	1.18662	1.18662	1.18652	1.18652	1.18652	2020.11.23 00:00:00
1.18429	1.18429	1.18429	1.18419	1.18419	1.18419	2020.11.24 00:00:00
1.18981	1.18981	1.18981	1.18971	1.18971	1.18971	2020.11.25 00:00:00
1.1917	1.1917	1.1917	1.1916	1.1916	1.1916	2020.11.26 00:00:00
1.19116	1.19116	1.19116	1.19106	1.19106	1.19106	2020.11.27 00:00:00
1.19683	1.19683	1.19683	1.19583	1.19583	1.19583	2020.11.29 00:00:00
1.19733	1.19733	1.19733	1.19708	1.19708	1.19708	2020.11.30 00:00:00
1.19379	1.19379	1.19379	1.19369	1.19369	1.19369	2020.12.01 00:00:00
1.20713	1.20713	1.20713	1.20703	1.20703	1.20703	2020.12.02 00:00:00
1.21146	1.21146	1.21146	1.21136	1.21136	1.21136	2020.12.03 00:00:00
1.21457	1.21457	1.21457	1.21447	1.21447	1.21447	2020.12.04 00:00:00
1.21319	1.21319	1.21319	1.21219	1.21219	1.21219	2020.12.06 00:00:00
1.21207	1.21207	1.21207	1.21197	1.21197	1.21197	2020.12.07 00:00:00
1.21101	1.21101	1.21101	1.21091	1.21091	1.21091	2020.12.08 00:00:00
1.21101	1.21101	1.21101	1.21091	1.21091	1.21091	2020.12.09 00:00:00
1.2079	1.2079	1.2079	1.2078	1.2078	1.2078	2020.12.10 00:00:00
1.2144	1.2144	1.2144	1.2143	1.2143	1.2143	2020.12.11 00:00:00
1.214	1.214	1.214	1.213	1.213	1.213	2020.12.13 00:00:00
1.21338	1.21338	1.21338	1.21328	1.21328	1.21328	2020.12.14 00:00:00
1.21493	1.21493	1.21493	1.21483	1.21483	1.21483	2020.12.15 00:00:00
1.21549	1.21549	1.21549	1.21539	1.21539	1.21539	2020.12.16 00:00:00
1.21967	1.21967	1.21967	1.21957	1.21957	1.21957	2020.12.17 00:00:00
1.2262	1.2262	1.2262	1.2261	1.2261	1.2261	2020.12.18 00:00:00
1.22326	1.22326	1.22326	1.22226	1.22226	1.22226	2020.12.20 00:00:00
1.22124	1.22124	1.22124	1.22114	1.22114	1.22114	2020.12.21 00:00:00
1.22355	1.22355	1.22355	1.22345	1.22345	1.22345	2020.12.22 00:00:00
1.2188	1.2188	1.2188	1.2187	1.2187	1.2187	2020.12.23 00:00:00
1.21946	1.21946	1.21946	1.21936	1.21936	1.21936	2020.12.24 00:00:00
1.21959	1.21959	1.21959	1.21859	1.21859	1.21859	2020.12.27 00:00:00
1.22046	1.22046	1.22046	1.22036	1.22036	1.22036	2020.12.28 00:00:00
1.22202	1.22202	1.22202	1.22192	1.22192	1.22192	2020.12.29 00:00:00
1.22529	1.22529	1.22529	1.22519	1.22519	1.22519	2020.12.30 00:00:00
1.22992	1.22992	1.22992	1.22982	1.22982	1.22982	2020.12.31 00:00:00
1.22387	1.22387	1.22387	1.22287	1.22287	1.22287	2021.01.03 00:00:00
1.22505	1.22505	1.22505	1.22495	1.22495	1.22495	2021.01.04 00:00:00
1.22533	1.22533	1.22533	1.22523	1.22523	1.22523	2021.01.05 00:00:00
1.22992	1.22992	1.22992	1.22982	1.22982	1.22982	2021.01.06 00:00:00
1.23389	1.23389	1.23389	1.23379	1.23379	1.23379	2021.01.07 00:00:00
1.22697	1.22697	1.22697	1.22687	1.22687	1.22687	2021.01.08 00:00:00
1.22228	1.22228	1.22228	1.22128	1.22128	1.22128	2021.01.10 00:00:00
1.21877	1.21877	1.21877	1.21867	1.21867	1.21867	2021.01.11 00:00:00
1.21611	1.21611	1.21611	1.21601	1.21601	1.21601	2021.01.12 00:00:00
1.22093	1.22093	1.22093	1.22083	1.22083	1.22083	2021.01.13 00:00:00
1.21625	1.21625	1.21625	1.21615	1.21615	1.21615	2021.01.14 00:00:00
1.21513	1.21513	1.21513	1.21503	1.21503	1.21503	2021.01.15 00:00:00
1.20843	1.20843	1.20843	1.20743	1.20743	1.20743	2021.01.17 00:00:00
1.20669	1.20669	1.20669	1.20659	1.20659	1.20659	2021.01.18 00:00:00
1.20783	1.20783	1.20783	1.20773	1.20773	1.20773	2021.01.19 00:00:00
1.21399	1.21399	1.21399	1.21389	1.21389	1.21389	2021.01.20 00:00:00
1.21152	1.21152	1.21152	1.21142	1.21142	1.21142	2021.01.21 00:00:00
1.21662	1.21662	1.21662	1.21652	1.21652	1.21652	2021.01.22 00:00:00
1.21721	1.21721	1.21721	1.21621	1.21621	1.21621	2021.01.24 00:00:00
1.21676	1.21676	1.21676	1.21666	1.21666	1.21666	2021.01.25 00:00:00
1.21435	1.21435	1.21435	1.21425	1.21425	1.21425	2021.01.26 00:00:00
1.21639	1.21639	1.21639	1.21629	1.21629	1.21629	2021.01.27 00:00:00
1.21035	1.21035	1.21035	1.21025	1.21025	1.21025	2021.01.28 00:00:00
1.21216	1.21216	1.21216	1.21206	1.21206	1.21206	2021.01.29 00:00:00
1.21368	1.21368	1.21368	1.21268	1.21268	1.21268	2021.01.31 00:00:00
1.21234	1.21234	1.21234	1.21224	1.21224	1.21224	2021.02.01 00:00:00
1.20683	1.20683	1.20683	1.20673	1.20673	1.20673	2021.02.02 00:00:00
1.20373	1.20373	1.20373	1.20363	1.20363	1.20363	2021.02.03 00:00:00
1.20419	1.20419	1.20419	1.20409	1.20409	1.20409	2021.02.04 00:00:00
1.19669	1.19669	1.19669	1.19659	1.19659	1.19659	2021.02.05 00:00:00
1.20467	1.20467	1.20467	1.20367	1.20367	1.20367	2021.02.07 00:00:00
1.2049	1.2049	1.2049	1.2048	1.2048	1.2048	2021.02.08 00:00:00
1.20528	1.20528	1.20528	1.20518	1.20518	1.20518	2021.02.09 00:00:00
1.21168	1.21168	1.21168	1.21158	1.21158	1.21158	2021.02.10 00:00:00
1.21196	1.21196	1.21196	1.21186	1.21186	1.21186	2021.02.11 00:00:00
1.21312	1.21312	1.21312	1.21302	1.21302	1.21302	2021.02.12 00:00:00
1.21289	1.21289	1.21289	1.21189	1.21189	1.21189	2021.02.14 00:00:00
1.21209	1.21209	1.21209	1.21199	1.21199	1.21199	2021.02.15 00:00:00
1.21327	1.21327	1.21327	1.21317	1.21317	1.21317	2021.02.16 00:00:00
1.20886	1.20886	1.20886	1.20876	1.20876	1.20876	2021.02.17 00:00:00
1.2046	1.2046	1.2046	1.2045	1.2045	1.2045	2021.02.18 00:00:00
1.20924	1.20924	1.20924	1.20914	1.20914	1.20914	2021.02.19 00:00:00
1.21251	1.21251	1.21251	1.21151	1.21151	1.21151	2021.02.21 00:00:00
1.21252	1.21252	1.21252	1.21242	1.21242	1.21242	2021.02.22 00:00:00
1.21645	1.21645	1.21645	1.21635	1.21635	1.21635	2021.02.23 00:00:00
1.21513	1.21513	1.21513	1.21503	1.21503	1.21503	2021.02.24 00:00:00
1.21701	1.21701	1.21701	1.21691	1.21691	1.21691	2021.02.25 00:00:00
1.21584	1.21584	1.21584	1.21574	1.21574	1.21574	2021.02.26 00:00:00
1.20748	1.20748	1.20748	1.20688	1.20688	1.20688	2021.02.28 00:00:00
1.2091	1.2091	1.2091	1.209	1.209	1.209	2021.03.01 00:00:00
1.20492	1.20492	1.20492	1.20482	1.20482	1.20482	2021.03.02 00:00:00
1.20855	1.20855	1.20855	1.20845	1.20845	1.20845	2021.03.03 00:00:00
1.20471	1.20471	1.20471	1.20461	1.20461	1.20461	2021.03.04 00:00:00
1.1967	1.1967	1.1967	1.1966	1.1966	1.1966	2021.03.05 00:00:00
1.19232	1.19232	1.19232	1.19132	1.19132	1.19132	2021.03.07 00:00:00
1.19268	1.19268	1.19268	1.19258	1.19258	1.19258	2021.03.08 00:00:00
1.18515	1.18515	1.18515	1.18505	1.18505	1.18505	2021.03.09 00:00:00
1.18976	1.18976	1.18976	1.18966	1.18966	1.18966	2021.03.10 00:00:00
1.1925	1.1925	1.1925	1.1924	1.1924	1.1924	2021.03.11 00:00:00
1.19815	1.19815	1.19815	1.19805	1.19805	1.19805	2021.03.12 00:00:00
1.19528	1.19528	1.19528	1.19435	1.19435	1.19435	2021.03.14 00:00:00
1.19507	1.19507	1.19507	1.19497	1.19497	1.19497	2021.03.15 00:00:00
1.19268	1.19268	1.19268	1.19258	1.19258	1.19258	2021.03.16 00:00:00
1.19027	1.19027	1.19027	1.19017	1.19017	1.19017	2021.03.17 00:00:00
1.19832	1.19832	1.19832	1.19822	1.19822	1.19822	2021.03.18 00:00:00
1.19182	1.19182	1.19182	1.19172	1.19172	1.19172	2021.03.19 00:00:00
1.18845	1.18845	1.18845	1.18745	1.18745	1.18745	2021.03.21 00:00:00
1.18843	1.18843	1.18843	1.18833	1.18833	1.18833	2021.03.22 00:00:00
1.19328	1.19328	1.19328	1.19318	1.19318	1.19318	2021.03.23 00:00:00
1.18403	1.18403	1.18403	1.18393	1.18393	1.18393	2021.03.24 00:00:00
1.18134	1.18134	1.18134	1.18124	1.18124	1.18124	2021.03.25 00:00:00
1.17762	1.17762	1.17762	1.17752	1.17752	1.17752	2021.03.26 00:00:00
1.1796	1.1796	1.1796	1.179	1.179	1.179	2021.03.28 00:00:00
1.1788	1.1788	1.1788	1.1787	1.1787	1.1787	2021.03.29 00:00:00
1.17691	1.17691	1.17691	1.17681	1.17681	1.17681	2021.03.30 00:00:00
1.17238	1.17238	1.17238	1.17228	1.17228	1.17228	2021.03.31 00:00:00
1.17276	1.17276	1.17276	1.17266	1.17266	1.17266	2021.04.01 00:00:00
1.17785	1.17785	1.17785	1.1776	1.1776	1.1776	2021.04.02 00:00:00
1.17629	1.17629	1.17629	1.17529	1.17529	1.17529	2021.04.04 00:00:00
1.17681	1.17681	1.17681	1.17673	1.17673	1.17673	2021.04.05 00:00:00
1.18174	1.18174	1.18174	1.18166	1.18166	1.18166	2021.04.06 00:00:00
1.18743	1.18743	1.18743	1.18735	1.18735	1.18735	2021.04.07 00:00:00
1.18729	1.18729	1.18729	1.18721	1.18721	1.18721	2021.04.08 00:00:00
1.19157	1.19157	1.19157	1.19149	1.19149	1.19149	2021.04.09 00:00:00
1.18985	1.18985	1.18985	1.18885	1.18885	1.18885	2021.04.11 00:00:00
1.18964	1.18964	1.18964	1.18956	1.18956	1.18956	2021.04.12 00:00:00
1.19122	1.19122	1.19122	1.19114	1.19114	1.19114	2021.04.13 00:00:00
1.19543	1.19543	1.19543	1.19535	1.19535	1.19535	2021.04.14 00:00:00
1.19837	1.19837	1.19837	1.19829	1.19829	1.19829	2021.04.15 00:00:00
1.19697	1.19697	1.19697	1.19689	1.19689	1.19689	2021.04.16 00:00:00
1.19795	1.19795	1.19795	1.19695	1.19695	1.19695	2021.04.18 00:00:00
1.19692	1.19692	1.19692	1.19684	1.19684	1.19684	2021.04.19 00:00:00
1.20429	1.20429	1.20429	1.20421	1.20421	1.20421	2021.04.20 00:00:00
1.20328	1.20328	1.20328	1.2032	1.2032	1.2032	2021.04.21 00:00:00
1.20377	1.20377	1.20377	1.20369	1.20369	1.20369	2021.04.22 00:00:00
1.20149	1.20149	1.20149	1.20141	1.20141	1.20141	2021.04.23 00:00:00
1.20971	1.20971	1.20971	1.20882	1.20882	1.20882	2021.04.25 00:00:00
1.20899	1.20899	1.20899	1.20891	1.20891	1.20891	2021.04.26 00:00:00
1.208	1.208	1.208	1.20792	1.20792	1.20792	2021.04.27 00:00:00
1.20897	1.20897	1.20897	1.20889	1.20889	1.20889	2021.04.28 00:00:00
1.21352	1.21352	1.21352	1.21344	1.21344	1.21344	2021.04.29 00:00:00
1.2125	1.2125	1.2125	1.21242	1.21242	1.21242	2021.04.30 00:00:00
1.20336	1.20336	1.20336	1.20236	1.20236	1.20236	2021.05.02 00:00:00
1.20277	1.20277	1.20277	1.20269	1.20269	1.20269	2021.05.03 00:00:00
1.20593	1.20593	1.20593	1.20585	1.20585	1.20585	2021.05.04 00:00:00
1.2015	1.2015	1.2015	1.20142	1.20142	1.20142	2021.05.05 00:00:00
1.20079	1.20079	1.20079	1.20071	1.20071	1.20071	2021.05.06 00:00:00
1.20656	1.20656	1.20656	1.20648	1.20648	1.20648	2021.05.07 00:00:00
1.21699	1.21699	1.21699	1.21599	1.21599	1.21599	2021.05.09 00:00:00
1.2171	1.2171	1.2171	1.21702	1.21702	1.21702	2021.05.10 00:00:00
1.21409	1.21409	1.21409	1.21401	1.21401	1.21401	2021.05.11 00:00:00
1.21445	1.21445	1.21445	1.21437	1.21437	1.21437	2021.05.12 00:00:00
1.20781	1.20781	1.20781	1.20773	1.20773	1.20773	2021.05.13 00:00:00
1.20772	1.20772	1.20772	1.20764	1.20764	1.20764	2021.05.14 00:00:00
1.21468	1.21468	1.21468	1.21368	1.21368	1.21368	2021.05.16 00:00:00
1.21503	1.21503	1.21503	1.21495	1.21495	1.21495	2021.05.17 00:00:00
1.21568	1.21568	1.21568	1.2156	1.2156	1.2156	2021.05.18 00:00:00
1.22229	1.22229	1.22229	1.22221	1.22221	1.22221	2021.05.19 00:00:00
1.2171	1.2171	1.2171	1.21702	1.21702	1.21702	2021.05.20 00:00:00
1.22255	1.22255	1.22255	1.22247	1.22247	1.22247	2021.05.21 00:00:00
1.21852	1.21852	1.21852	1.21756	1.21756	1.21756	2021.05.23 00:00:00
1.2181	1.2181	1.2181	1.21802	1.21802	1.21802	2021.05.24 00:00:00
1.22146	1.22146	1.22146	1.22138	1.22138	1.22138	2021.05.25 00:00:00
1.22475	1.22475	1.22475	1.22467	1.22467	1.22467	2021.05.26 00:00:00
1.21924	1.21924	1.21924	1.21916	1.21916	1.21916	2021.05.27 00:00:00
1.21932	1.21932	1.21932	1.21924	1.21924	1.21924	2021.05.28 00:00:00
1.22049	1.22049	1.22049	1.21949	1.21949	1.21949	2021.05.30 00:00:00
1.219	1.219	1.219	1.21892	1.21892	1.21892	2021.05.31 00:00:00
1.2233	1.2233	1.2233	1.22322	1.22322	1.22322	2021.06.01 00:00:00
1.22179	1.22179	1.22179	1.22171	1.22171	1.22171	2021.06.02 00:00:00
1.22098	1.22098	1.22098	1.2209	1.2209	1.2209	2021.06.03 00:00:00
1.21305	1.21305	1.21305	1.21297	1.21297	1.21297	2021.06.04 00:00:00
1.2169	1.2169	1.2169	1.2159	1.2159	1.2159	2021.06.06 00:00:00
1.21671	1.21671	1.21671	1.21663	1.21663	1.21663	2021.06.07 00:00:00
1.2191	1.2191	1.2191	1.21902	1.21902	1.21902	2021.06.08 00:00:00
1.21729	1.21729	1.21729	1.21721	1.21721	1.21721	2021.06.09 00:00:00
1.21789	1.21789	1.21789	1.21781	1.21781	1.21781	2021.06.10 00:00:00
1.21729	1.21729	1.21729	1.21721	1.21721	1.21721	2021.06.11 00:00:00
1.21127	1.21127	1.21127	1.21027	1.21027	1.21027	2021.06.13 00:00:00
1.21101	1.21101	1.21101	1.21093	1.21093	1.21093	2021.06.14 00:00:00
1.21223	1.21223	1.21223	1.21215	1.21215	1.21215	2021.06.15 00:00:00
1.21251	1.21251	1.21251	1.21243	1.21243	1.21243	2021.06.16 00:00:00
1.19955	1.19955	1.19955	1.19947	1.19947	1.19947	2021.06.17 00:00:00
1.19133	1.19133	1.19133	1.19125	1.19125	1.19125	2021.06.18 00:00:00
1.18641	1.18641	1.18641	1.18541	1.18541	1.18541	2021.06.20 00:00:00
1.1871	1.1871	1.1871	1.18702	1.18702	1.18702	2021.06.21 00:00:00
1.19124	1.19124	1.19124	1.19116	1.19116	1.19116	2021.06.22 00:00:00
1.19368	1.19368	1.19368	1.1936	1.1936	1.1936	2021.06.23 00:00:00
1.193	1.193	1.193	1.19292	1.19292	1.19292	2021.06.24 00:00:00
1.19284	1.19284	1.19284	1.19276	1.19276	1.19276	2021.06.25 00:00:00
1.19411	1.19411	1.19411	1.19311	1.19311	1.19311	2021.06.27 00:00:00
1.1942	1.1942	1.1942	1.19412	1.19412	1.19412	2021.06.28 00:00:00
1.1929	1.1929	1.1929	1.19282	1.19282	1.19282	2021.06.29 00:00:00
1.19008	1.19008	1.19008	1.19	1.19	1.19	2021.06.30 00:00:00
1.18565	1.18565	1.18565	1.18557	1.18557	1.18557	2021.07.01 00:00:00
1.1846	1.1846	1.1846	1.18452	1.18452	1.18452	2021.07.02 00:00:00
1.18685	1.18685	1.18685	1.18585	1.18585	1.18585	2021.07.04 00:00:00
1.18562	1.18562	1.18562	1.18554	1.18554	1.18554	2021.07.05 00:00:00
1.18631	1.18631	1.18631	1.18623	1.18623	1.18623	2021.07.06 00:00:00
1.18228	1.18228	1.18228	1.1822	1.1822	1.1822	2021.07.07 00:00:00
1.17935	1.17935	1.17935	1.17927	1.17927	1.17927	2021.07.08 00:00:00
1.18469	1.18469	1.18469	1.18461	1.18461	1.18461	2021.07.09 00:00:00
1.18819	1.18819	1.18819	1.18719	1.18719	1.18719	2021.07.11 00:00:00
1.18728	1.18728	1.18728	1.1872	1.1872	1.1872	2021.07.12 00:00:00
1.18633	1.18633	1.18633	1.18625	1.18625	1.18625	2021.07.13 00:00:00
1.17753	1.17753	1.17753	1.17745	1.17745	1.17745	2021.07.14 00:00:00
1.18335	1.18335	1.18335	1.18327	1.18327	1.18327	2021.07.15 00:00:00
1.18119	1.18119	1.18119	1.18111	1.18111	1.18111	2021.07.16 00:00:00
1.1814	1.1814	1.1814	1.1804	1.1804	1.1804	2021.07.18 00:00:00
1.18129	1.18129	1.18129	1.18121	1.18121	1.18121	2021.07.19 00:00:00
1.17923	1.17923	1.17923	1.17915	1.17915	1.17915	2021.07.20 00:00:00
1.17818	1.17818	1.17818	1.1781	1.1781	1.1781	2021.07.21 00:00:00
1.17928	1.17928	1.17928	1.1792	1.1792	1.1792	2021.07.22 00:00:00
1.17729	1.17729	1.17729	1.17721	1.17721	1.17721	2021.07.23 00:00:00
1.17787	1.17787	1.17787	1.17687	1.17687	1.17687	2021.07.25 00:00:00
1.17736	1.17736	1.17736	1.17728	1.17728	1.17728	2021.07.26 00:00:00
1.1805	1.1805	1.1805	1.18042	1.18042	1.18042	2021.07.27 00:00:00
